dataset.file,dataset.samples,dataset.ageMax,dataset.ageMin,dataset.ageSpan,dataset.ageResolution,dataset.depthMax,dataset.depthMin,dataset.uuid,dataset.category.name,dataset.category.uuid,dataset.publication.doi,dataset.publication.citation,dataset.publication.uuid,dataset.core.label,dataset.core.latitude,dataset.core.longitude,dataset.core.uuid,dataset.core.lake.name,dataset.core.lake.latitude,dataset.core.lake.longitude,dataset.core.lake.maxDepth,dataset.core.lake.surfaceLevel,dataset.core.lake.surfaceArea,dataset.core.lake.uuid,dataset.core.lake.country.code,dataset.core.lake.country.name,dataset.core.lake.country.uuid,dataset.url,dataset.distributor,dataset.core.coringMethod,dataset.core.drillDate,dataset.core.waterDepth,dataset.label,dataset.depthType,dataset.analysisMethod,dataset.errorMean,dataset.errorType,dataset.core.lake.catchmentArea,dataset.comments,dataset.errorMax,dataset.errorMin
Ayr_Lake--Varves-Thomas_et_al-2012,572,517,-54,572,1000,NA,NA,a04cbdd6-c18f-459d-9e34-94a32e86bbb8,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1007/s10933-012-9584-7,"Thomas, E.K. et al., 2012. Leaf wax δ2H and varve-thickness climate proxies from proglacial lake sediments, Baffin Island, Arctic Canada. Journal of Paleolimnology, 48(1), pp.193–207. Available at: http://dx.doi.org/10.1007/s10933-012-9584-7. ",79c6c6ef-992a-450f-87a7-930634f47282,,70.459,-70.086,77625087-aafe-40b5-93ca-26e49eafde42,Ayr Lake,70.459,-70.086,50,68,NA,0a408408-8f6f-4e71-a416-1ab8e5036fa8,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/13114,NOAA,Universal Coring system,2009,NA,"Ayr Lake, Baffin Island 570Yr Varve Data",auxiliary,"Transparency scanner at 1,600 dpi; Thickness measurement using ImageJ software",NA,,NA,,NA,NA
Big_Round_Lake-06BRDP1-Varves-Thomas_et_al-2008,1033,979,-53,1033,1000,NA,NA,edf3dc50-da68-4ba3-965f-82f868dc1ab8,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1007/s10933-008-9258-7,"Thomas, E.K. & Briner, J.P., 2008. Climate of the past millennium inferred from varved proglacial lake sediments on northeast Baffin Island, Arctic Canada. Journal of Paleolimnology, 41(1), pp.209–224. Available at: http://dx.doi.org/10.1007/s10933-008-9258-7. ",905c79c7-a182-480c-a56d-eeaf8e0c0dbe,06BRDP1,69.866667,-68.833333,424fa050-bfed-4ad9-bbc2-6eb15cb48516,Big Round Lake,69.8647631,-68.85484366,36.3,180,1300000,9302cac7-555a-4a95-9878-2fae6ee85c26,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/6203,NOAA,sled-mounted percussion coring system,2006,36.3,"Big Round Lake, Baffin Island Varve Thickness Data",auxiliary,,NA,,NA,,NA,NA
Blue_Lake-A_99-Varves-Bird_et_al-2008,1997,1941,-55,1997,1000,NA,NA,db1998f3-ab58-4275-936d-076cf77ab89c,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1007/s10933-008-9262-y,"Bird, B.W. et al., 2008. A 2000 year varve-based climate record from the central Brooks Range, Alaska. Journal of Paleolimnology, 41(1), pp.25–41. Available at: http://dx.doi.org/10.1007/s10933-008-9262-y. ",39cff6d6-0ccd-4424-93ba-926f8cfa9471,A-99,68.0869,-150.465,e2ad581e-8f23-4cbb-96ff-fa4061992fac,Blue Lake,68.08701348,-150.4651762,4,1275,40000,7e5ed722-5cbb-4963-bca9-f53eae9caae6,US,United States,b1b2e955-7278-4452-a1fc-65e6a5608ce2,https://www.ncdc.noaa.gov/paleo-search/study/6192,NOAA,Livingstone / Percussion,1999,4,Blue Lake Varve Chronology produced by Broxton W. Bird,auxiliary,,NA,,4100000,,NA,NA
C2-composite_of_6_cores-Varves-Lamoureux_et_al-1996,3297,3259,-37,3297,1000,NA,NA,5e2a0177-aa8e-47ff-be42-4005b4360c81,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1007/BF00176939,"Lamoureux, S. & Bradley, R., 1996. A late Holocene varved sediment record of environmental change from northern Ellesmere Island, Canada. Journal of Paleolimnology, 16(2). Available at: http://dx.doi.org/10.1007/BF00176939. ",8c47c511-91a0-42a0-9228-8ecca797c97b,composite of 6 cores,82.826389,-78,951557d1-acb7-42d9-89f1-d9a802f5b60c,C2,82.827593,-77.985993,84,NA,1800000,e3bbfe41-5423-4044-a21d-78a48fdf4949,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/8662,NOAA,,NA,NA,"Lake C2, Ellesmere Island, Varve data",auxiliary,,NA,,21000000,,NA,NA
Chala-holocene-Varves-Wolff_et_al-2011,3056,3000,-55,3056,1000,2790,0,87774ce2-059a-4acd-b930-c09708502c78,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1126/science.1203724,"Wolff, C. et al., 2011. Reduced Interannual Rainfall Variability in East Africa During the Last Ice Age. Science, 333(6043), pp.743–747. Available at: http://dx.doi.org/10.1126/science.1203724. ",e1ee8049-e0ed-4b77-9e66-ebad0a448007,,-3.316667,37.7,162f0b86-d70b-4cd0-b85c-d1e0596627f5,Chala,-3.31676,37.70403,100,880,4200000,7d817826-bd94-4d52-8f84-e12df3dac430,TZ,Tanzania,f1f6182f-609e-40cc-9b40-e115965f5bdd,https://www.ncdc.noaa.gov/paleo-search/study/12584,NOAA,,NA,NA,"Lake Challa, Kenya Holocene Varve Thickness Data",unknown,,NA,,5600000,,NA,NA
Chatyr_Kol-CHAT12-Varves-Kalanke_et_al-2020,11682,11619,-62,11682,1000,NA,NA,7f6fe46d-7b1d-40b0-a42a-fbc3b5e57a1a,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.5194/gchron-2019-18,"Kalanke, J. et al., 2020. Seasonal deposition processes and chronology of a varved Holocene lake sediment record from Lake Chatyr Kol (Kyrgyz Republic). Available at: http://dx.doi.org/10.5194/gchron-2019-18. ",9b0a6b24-648a-49fc-a482-b21c98a3a3f7,CHAT12,40.60617,75.23367,ff8577e2-86cc-4296-a172-cc665778ca98,Chatyr Kol,40.60617,75.23367,20,3530,NA,b573cf0b-6ff0-41a0-9cdf-692a4cc97ef3,KG,Kyrgyzstan,5f6f0c9f-27cc-4514-87cf-08f6e67d2ab0,,,,2012,20,,,,NA,,NA,,NA,NA
DV09-Core_B-Varves-Courtney_et_al-2013,1627,1580,-46,1627,1000,NA,NA,bbf49796-95d0-4519-8d14-7f8939164f6b,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1139/cjes-2012-0143,"Courtney Mustaphi, C.J. & Gajewski, K., 2013. Holocene sediments from a coastal lake on northern Devon Island, Nunavut, Canada O. Lian, ed. Canadian Journal of Earth Sciences, 50(5), pp.564–575. Available at: http://dx.doi.org/10.1139/cjes-2012-0143. ",e59a719d-ca4f-4b64-8db3-8fb4b606cd51,Core B,75.5761,-89.3153,cbf96909-2c6a-476c-a0a5-67d1616d9c8c,DV09,75.57438656,-89.30943311,16,35,30000,71189af0-f534-491a-93d9-2ae4c4f2f409,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/18575,NOAA,Livingstone square-rod piston corer with the aid of a hand crank driver,1996,NA,"Lake DV09, Devon Island 7,500 Year Physical Properties Data",,,NA,,NA,,NA,NA
Donard-95DON_B3_95DON_05-Varves-Moore_et_al-2001,1241,1198,-42,1241,1000,NA,NA,3c8742a2-02e0-436a-a744-16d6bdcfdd55,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1023/A:1011181301514,"Moore, J.J. et al., 2001. Journal of Paleolimnology, 25(4), pp.503–517. Available at: http://dx.doi.org/10.1023/A:1011181301514. ",b36fdb7c-0012-45c4-b8eb-b9f680655c87,95DON-B3; 95DON-05,66.666667,-61.35,87d9c81c-9ef8-4538-b449-4eea78871bea,Donard,66.6625264,-61.7874877,22,NA,NA,538d7b1b-990d-40a7-b261-1f39a57ab6ba,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/5466,NOAA,,NA,NA,,auxiliary,,NA,,NA,,NA,NA
East_Lake-CB06EV1-Varves-Cuven_et_al-2011,4198,4142,-55,4198,1000,423.4199,0,122c2357-58e5-4c99-93a1-c3f7d55c4565,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1016/j.quascirev.2011.05.019,"Cuven, S., Francus, P. & Lamoureux, S., 2011. Mid to Late Holocene hydroclimatic and geochemical records from the varved sediments of East Lake, Cape Bounty, Canadian High Arctic. Quaternary Science Reviews, 30(19-20), pp.2651–2665. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.019. ",79c01ef2-7b86-4510-9dab-10b849f2b851,CB06EV1,74.883333,-109.533333,69b4c7f8-48f3-4df0-a7b5-eedd1472a62a,East Lake,74.88821123,-109.5341661,32,5,NA,05ff8ee1-30aa-4da1-8d0f-f46118d6f17c,CA,Canada,022ebdac-10b6-420e-a307-f03e3b51055d,https://www.ncdc.noaa.gov/paleo-search/study/11936,NOAA,gravity core,2006,NA,"East Lake, Melville Island, Canada 4200 Year Varve Thickness Data",,,NA,,NA,,NA,NA
Elk_Lake-EL84B_EL83B_1-Varves-Dean_et_al-1993,1415,1493,79,1415,1000,NA,NA,c73744a8-1f26-4e1f-a59a-e103a1e7bcd8,Varves,34c03879-30da-47eb-b582-37bf1ca21617,10.1130/SPE276-p97,"Dean, W.E. & Megard, R.O., 1993. Elk Lake, Minnesota: Evidence for Rapid Climate Change in the North-Central United States, pp.97–114. Available at: http://dx.doi.org/10.1130/SPE276-p97. ",8bbb1099-d6b3-4c37-a3dc-3eea25c35bad,EL84B; EL83B-1,NA,NA,879cc525-9f2f-4c13-89f5-cba5763b9798,Elk Lake,47.18905099,-95.21790112,NA,NA,NA,63b9a941-08ff-4af8-b7ac-0a01a63e1d63,US,United States,b1b2e955-7278-4452-a1fc-65e6a5608ce2,https://www.ncdc.noaa.gov/paleo-search/study/5473,NOAA,,NA,NA,"Elk Lake, Minnesota Database",,,NA,,NA,,NA,NA
