age_CE,ref,lon,lat,varve_thick,lake_name
2012,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,0.8300000000000001,Skilak
2011,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.37,Skilak
2010,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.92,Skilak
2009,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.92,Skilak
2008,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.9100000000000001,Skilak
2007,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.6500000000000001,Skilak
2006,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.7799999999999998,Skilak
2005,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.6500000000000001,Skilak
2004,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.5,Skilak
2003,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",-150.304341827754,60.4019845346655,1.6500000000000001,Skilak
